2025-11-19 20:24:52 - INFO - [__main__] - Hyperparameters saved to ../../results/FT/full/7b/probes_v9/newline2/para9/sep_1_dclm/domains_DPO-1_58-GRPO-BOFT-OFT-QLoRA/e500/bs32_lr2e-05_const/overlap_1_4/11_19_20_24/hyperparameters.json
2025-11-19 20:24:52 - INFO - [__main__] - 
--- Loading Model for Training ---
2025-11-19 20:24:52 - INFO - [__main__] - Loading model 'allenai/OLMo-2-1124-7B' for training...
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/revision/main "HTTP/1.1 200 OK"

Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00006-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00001-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00004-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00003-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00002-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00005-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"

Fetching 6 files:  17%|█▋        | 1/6 [00:16<01:24, 16.97s/it]
Fetching 6 files:  33%|███▎      | 2/6 [00:19<00:34,  8.62s/it]
Fetching 6 files: 100%|██████████| 6/6 [00:19<00:00,  3.29s/it]

Loading weights:   0%|          | 0/355 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/355 [00:00<00:00, 12018.06it/s, Materializing param=model.norm.weight]
Loading weights:   0%|          | 1/355 [00:00<00:00, 6700.17it/s, Materializing param=model.norm.weight] 
Loading weights:   1%|          | 2/355 [00:06<18:18,  3.11s/it, Materializing param=model.norm.weight]  
Loading weights:   1%|          | 2/355 [00:06<18:18,  3.11s/it, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:   1%|          | 2/355 [00:06<18:18,  3.11s/it, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:   1%|          | 3/355 [00:06<18:15,  3.11s/it, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:   1%|          | 3/355 [00:06<18:15,  3.11s/it, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:   1%|          | 4/355 [00:06<18:12,  3.11s/it, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:   1%|          | 4/355 [00:06<18:12,  3.11s/it, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:   1%|▏         | 5/355 [00:06<18:09,  3.11s/it, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 5/355 [00:06<18:09,  3.11s/it, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 6/355 [00:06<18:06,  3.11s/it, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 6/355 [00:06<18:06,  3.11s/it, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 7/355 [00:06<18:03,  3.11s/it, Materializing param=model.layers.31.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 7/355 [00:06<18:03,  3.11s/it, Materializing param=model.layers.31.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 8/355 [00:06<18:00,  3.11s/it, Materializing param=model.layers.31.post_feedforward_layernorm.weight]
Loading weights:   2%|▏         | 8/355 [00:06<18:00,  3.11s/it, Materializing param=model.layers.31.post_feedforward_layernorm.weight]
Loading weights:   3%|▎         | 9/355 [00:06<17:56,  3.11s/it, Materializing param=model.layers.31.post_attention_layernorm.weight]  
Loading weights:   3%|▎         | 9/355 [00:06<17:56,  3.11s/it, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 10/355 [00:06<17:53,  3.11s/it, Materializing param=model.layers.31.mlp.up_proj.weight]            
Loading weights:   3%|▎         | 10/355 [00:06<17:53,  3.11s/it, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:   3%|▎         | 11/355 [00:06<02:27,  2.33it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:   3%|▎         | 11/355 [00:06<02:27,  2.33it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 11/355 [00:06<02:27,  2.33it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 12/355 [00:06<02:27,  2.33it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:   3%|▎         | 12/355 [00:06<02:27,  2.33it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:   4%|▎         | 13/355 [00:06<02:26,  2.33it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 13/355 [00:06<02:26,  2.33it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 14/355 [00:06<02:26,  2.33it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 14/355 [00:06<02:26,  2.33it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 15/355 [00:06<02:25,  2.33it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:   4%|▍         | 15/355 [00:06<02:25,  2.33it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:   5%|▍         | 16/355 [00:06<02:25,  2.33it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 16/355 [00:06<02:25,  2.33it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 17/355 [00:06<02:25,  2.33it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 17/355 [00:06<02:25,  2.33it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 18/355 [00:06<02:24,  2.33it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]
Loading weights:   5%|▌         | 18/355 [00:06<02:24,  2.33it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]
Loading weights:   5%|▌         | 19/355 [00:06<02:24,  2.33it/s, Materializing param=model.layers.30.post_feedforward_layernorm.weight]
Loading weights:   5%|▌         | 19/355 [00:06<02:24,  2.33it/s, Materializing param=model.layers.30.post_feedforward_layernorm.weight]
Loading weights:   6%|▌         | 20/355 [00:06<02:23,  2.33it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]  
Loading weights:   6%|▌         | 20/355 [00:06<02:23,  2.33it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 21/355 [00:06<02:23,  2.33it/s, Materializing param=model.layers.30.mlp.up_proj.weight]             
Loading weights:   6%|▌         | 21/355 [00:06<02:23,  2.33it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:   6%|▌         | 22/355 [00:06<02:22,  2.33it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 22/355 [00:06<02:22,  2.33it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:   6%|▋         | 23/355 [00:06<02:22,  2.33it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:   6%|▋         | 23/355 [00:06<02:22,  2.33it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:   7%|▋         | 24/355 [00:06<02:22,  2.33it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 24/355 [00:06<02:22,  2.33it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 25/355 [00:06<02:21,  2.33it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 25/355 [00:06<02:21,  2.33it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 26/355 [00:06<02:21,  2.33it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 26/355 [00:06<02:21,  2.33it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 27/355 [00:06<02:20,  2.33it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 27/355 [00:06<02:20,  2.33it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 28/355 [00:06<02:20,  2.33it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 28/355 [00:06<02:20,  2.33it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 29/355 [00:06<02:19,  2.33it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:   8%|▊         | 29/355 [00:06<02:19,  2.33it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:   8%|▊         | 30/355 [00:06<02:19,  2.33it/s, Materializing param=model.layers.29.post_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 30/355 [00:06<02:19,  2.33it/s, Materializing param=model.layers.29.post_feedforward_layernorm.weight]
Loading weights:   9%|▊         | 31/355 [00:06<02:19,  2.33it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]  
Loading weights:   9%|▊         | 31/355 [00:06<02:19,  2.33it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 32/355 [00:06<02:18,  2.33it/s, Materializing param=model.layers.29.mlp.up_proj.weight]             
Loading weights:   9%|▉         | 32/355 [00:06<02:18,  2.33it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:   9%|▉         | 33/355 [00:06<02:18,  2.33it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 33/355 [00:06<02:18,  2.33it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 34/355 [00:06<02:17,  2.33it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  10%|▉         | 34/355 [00:06<02:17,  2.33it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  10%|▉         | 35/355 [00:06<02:17,  2.33it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 35/355 [00:06<02:17,  2.33it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  10%|█         | 36/355 [00:06<02:16,  2.33it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  10%|█         | 36/355 [00:06<02:16,  2.33it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  10%|█         | 37/355 [00:06<02:16,  2.33it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  10%|█         | 37/355 [00:06<02:16,  2.33it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  11%|█         | 38/355 [00:06<02:16,  2.33it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  11%|█         | 38/355 [00:06<02:16,  2.33it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  11%|█         | 39/355 [00:06<02:15,  2.33it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  11%|█         | 39/355 [00:06<02:15,  2.33it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 40/355 [00:06<02:15,  2.33it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]
Loading weights:  11%|█▏        | 40/355 [00:06<02:15,  2.33it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]
Loading weights:  12%|█▏        | 41/355 [00:06<02:14,  2.33it/s, Materializing param=model.layers.28.post_feedforward_layernorm.weight]
Loading weights:  12%|█▏        | 41/355 [00:06<02:14,  2.33it/s, Materializing param=model.layers.28.post_feedforward_layernorm.weight]
Loading weights:  12%|█▏        | 42/355 [00:06<02:14,  2.33it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]  
Loading weights:  12%|█▏        | 42/355 [00:06<02:14,  2.33it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 43/355 [00:06<02:13,  2.33it/s, Materializing param=model.layers.28.mlp.up_proj.weight]             
Loading weights:  12%|█▏        | 43/355 [00:06<02:13,  2.33it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 44/355 [00:06<02:13,  2.33it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 44/355 [00:06<02:13,  2.33it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 45/355 [00:06<02:13,  2.33it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 45/355 [00:06<02:13,  2.33it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 46/355 [00:06<02:12,  2.33it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 46/355 [00:06<02:12,  2.33it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 47/355 [00:06<02:12,  2.33it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 47/355 [00:06<02:12,  2.33it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  14%|█▎        | 48/355 [00:06<02:11,  2.33it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  14%|█▎        | 48/355 [00:06<02:11,  2.33it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 49/355 [00:06<02:11,  2.33it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 49/355 [00:06<02:11,  2.33it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 50/355 [00:06<02:10,  2.33it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 50/355 [00:06<02:10,  2.33it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 51/355 [00:06<02:10,  2.33it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  14%|█▍        | 51/355 [00:06<02:10,  2.33it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  15%|█▍        | 52/355 [00:06<02:10,  2.33it/s, Materializing param=model.layers.27.post_feedforward_layernorm.weight]
Loading weights:  15%|█▍        | 52/355 [00:06<02:10,  2.33it/s, Materializing param=model.layers.27.post_feedforward_layernorm.weight]
Loading weights:  15%|█▍        | 53/355 [00:06<02:09,  2.33it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]  
Loading weights:  15%|█▍        | 53/355 [00:06<02:09,  2.33it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
